INPUT:text	INPUT:text_id	GOLDEN:is_correct	HINT:text
En parade nuptiale, le mâle, la huppe hérissée, les ailes légèrement abaissées et la queue partiellement ouverte, poursuit la femelle et se place latéralement à elle pour mettre en valeur son croupion doré et surtout lui montrer sa collerette alors largement déployée.Il peut ouvrir sa collerette entièrement mais, en situation de parade latérale, il déploie souvent seulement la partie située du côté de la femelle. Par ailleurs, il peut aussi orienter sa queue latéralement vers la femelle. Cette démonstration fait habituellement fuir la poule mais il revient aussitôt à la charge et tente de lui couper toute retraite pour exhiber à nouveau sa collerette qu’il fait crisser en la déployant, tout en lançant un sifflement aigu « tsitt-tsitt ».Si elle s’enfuit à nouveau, il lui emboîte aussitôt le pas, exécute des bonds, fait plusieurs fois le tour d’elle, la harcèle et se pavane devant elle, n’hésitant pas à s’approcher de très près pour lui exposer à nouveau son collier de plumes déployé comme un éventail. Cette exhibition offre alors le spectacle impressionnant de l’œil du mâle, entouré, au-dessus, de la huppe dorée et, au-dessous, des cercles concentriques noirs et jaunes, fixant la poule avec intensité. De temps à autre, le mâle tente de poser une patte sur le dos de la femelle qui peut accepter la copulation en adoptant la position d’invitation à l’accouplement. Plusieurs mâles peuvent se joindre à cette parade, chacun cherchant à attirer l’attention de la femelle en exhibant sa collerette et ses autres attributs colorés. En parade d’intimidation, deux mâles marchent nerveusement côte à côte, dévoilent leur croupion doré et se défient mutuellement en exhibant leur collerette entièrement ouverte ou seulement du côté du rival. Cette attitude provocante peut dégénérer en combat qui consiste en sauts, face à face, le corps à la verticale, tout en essayant d’asséner des coups de griffes et d’ergots à l’adversaire.	4401	yes	Tout va bien ici.
Le faisan vénéré vit généralement en groupes comptant, dans 87 % des cas, deux à cinq faisans, mais des compagnies plus nombreuses, jusqu’à 13 oiseaux, ont été observées. Cette agrégation a été particulièrement bien étudiée par Sun et Zhang (2003) dans la réserve de Dongzhai. Ces groupes peuvent soit être composés d’oiseaux du même sexe soit, plus rarement, d’oiseaux de sexes différents. La majorité des groupes mixtes ne comprennent qu’un seul mâle avec plusieurs femelles (62 % des cas). Dans 64 % des cas, les groupes de mâles ne comprennent que deux mâles et dans la quasi-totalité des cas ceux de femelles trois ou quatre oiseaux. La structure des groupes change suivant les saisons, les adultes quittant le groupe au moment de la reproduction, et les rejoignant après cette période.	4416	yes	Tout va bien ici.
En matière de mesures de conservation, il serait souhaitable d’accorder le statut de zone protégée aux sites occupés par le faisan d’Elliot et de recenser annuellement ses populations. Il serait, en outre, important de mener une étude approfondie afin de déterminer ses exigences écologiques dans les différents types de forêts fréquentés. La législation chinoise devrait aussi être renforcée pour éviter le braconnage et le bûcheronnage illégal dans les zones protégées. Le Pheasant Specialist Group recommande aussi que la population captive soit gérée de façon optimale afin de maintenir une certaine diversité génétique.	4378	yes	Tout va bien ici.
Nina Janos est soulagée lorsque, rentrant prématurément d'une soirée costumée chez des amis, elle trouve un clown égorgé dans sa bibliothèque : elle pense être débarrassée de son mari, qu'elle qualifie de parfait salaud, et qui était censé être à Los Angeles pour ses affaires. Mais au démaquillage, il apparaît que la victime n'est que le bras droit de Ludovic Janos, Alton Chase. D’ailleurs, le mari - qui qualifie son épouse de nymphomane - est rentré chez lui bien vivant, au grand désespoir de l'éphémère veuve, qui avoue ne l'avoir épousé que pour son argent. Chez les amis, où la fête continue, Al Wheeler découvre qu'il y avait bien un clown au début de la soirée, et peut-être même deux. Dans un milieu où l'on mélange argent, alcool, sexe et haine, Ludovic Janos apparaît comme l'homme à abattre, celui que tout le monde jalouse et déteste. Mais ce n'est pas lui qui est mort...	4360	yes	Tout va bien ici.
Cette espèce est supposée polygame, mais Severinghaus (1977) pense qu’elle pourrait être monogame. D’après Bridgman et al. (1997), il semble que le territoire de la femelle soit plus vaste que celui du mâle (13,7 ha contre 7,4 ha) et qu’il varie selon la saison : il est plus grand en automne (8,8 ha) et au printemps (13,1 ha) et plus petit en hiver (1,6 ha). Bien qu’il s’agisse d’une espèce plutôt silencieuse, le mâle émet un doux gloussement « chap-chap-chap » suivi d’un sifflement aigu en période de reproduction. La femelle émet un doux « claaack » comme cri de contact ou de ralliement pour ses poussins.	4409	yes	Tout va bien ici.
D'abord baptise F-Zero 64, le jeu a ete revele par le magazine Famitsu a la mi-1997. Plusieurs programmeurs de Wave Race 64, dont le programmeur principal, ont fait partie de l'equipe de developpement de F-Zero X,. Le public a pu tester le titre pour la premiere fois au Nintendo Space World de novembre 1997,. D'apres GameSpot, F-Zero X est devenu le premier jeu de course a fonctionner a 60 images par seconde, avec jusqu'a 30 vehicules a l'ecran. Cependant, pour garantir cette fluidite, Nintendo a du sacrifier le nombre de polygones par vehicule, la qualite des textures et le detail des circuits. La sortie nord-americaine de F-Zero X a ete retardee de trois mois en raison de la politique de Nintendo of America qui etait d'espacer uniformement les sorties de jeux Nintendo. Le titre etait concu pour etre compatible avec le Nintendo 64DD, mais cette fonctionnalite ne fut pas exploitee en dehors du Japon a cause de l'echec commercial du 64DD.	40	yes	Tout va bien ici.
La chanson suit un immigrant irlandais à la veille de Noël. Il rêve à des vacances passées pendant son sommeil dans une cellule de dégrisement de New York. Quand un vieil homme entre lui aussi en état d'ébriété dans la cellule en chantant un extrait de la ballade irlandaise The Rare Old Moutain Dew, le narrateur (MacGowan) commence à rêver du personnage féminin de la chanson. Le reste de la chanson (qui peut être un monologue intérieur) prend la forme d'un échange entre le couple, leurs espoirs de jeunesse brisés par l'alcoolisme et la toxicomanie.	4287	yes	Tout va bien ici.
Wu (1994), lors d’une étude de terrain dans la Kuan Kuo Shi Nature Reserve, dans la province du Koueitchéou (centre-sud de la Chine), rapporte la découverte de 11 nids dont la ponte varie de cinq à sept œufs couvés par les femelles seules pendant 23 jours. Les mâles étaient habituellement appariés à deux femelles.Liang et al. (2002), dans une intéressante étude par radio-émetteurs, dans la réserve de Kuankuoshui (province de Guizhou), ont montré que les femelles quittaient très peu leur nid durant les 23 jours d’incubation ; une seule fois pour deux des femelles marquées. Les femelles couvant n’étaient pas du tout farouches ; les auteurs citent même le cas de poules qu’ils ont touchées durant la couvaison, sans que celles-ci ne s’envolent ou quittent même le nid, et qu’il fallait déplacer à la main puis remettre dans le nid à fin de vérification des œufs. Aucun mâle ne se trouvait dans le voisinage immédiat du nid.	4402	yes	Tout va bien ici.
Elle est remarquable. Le mâle choisit une petite clairière du sous-bois pour y aménager une arène. À l’approche d’une femelle, il évolue lentement autour d’elle, caroncules et queue partiellement déployées tout en émettant de petits cris. Puis il déploie sa queue non pas en roue frontale comme chez le paon mais en un disque presque circulaire étroit et dressé dans l’axe du corps, les rectrices supérieures venant toucher le haut du dos. Cet éventail blanc, composé de près de 32 rectrices (le plus grand nombre chez les faisans), contraste alors violemment avec le noir bleuté du corps. Simultanément, il étale considérablement ses caroncules bleues qui s’allongent en haut et en bas en une sorte de double faucille. Au paroxysme de la parade, toute la face est masquée de bleu. Les rectrices externes terminées en brins nus touchent le sol de sorte qu’en se déplaçant parmi les feuilles sèches, le mâle produit un bruissement caractéristique, des feuilles restant même parfois empalées dans ces plumes filiformes. Ainsi paré, il se pavane en marchant lentement, la tête baissée, puis se fige, brusquement agité d’une secousse à l’approche d’une femelle. L’intensité de la parade semble liée à la proximité de la femelle car on assiste alors à un relâchement de l’érection des lobes supérieurs, reposant flasques sur la nuque lorsque la femelle s’éloigne.	4379	yes	Tout va bien ici.
De forme oblongue, Fais est un atoll surélevé, une plate-forme de carbonates poreuse d'une superficie de 2,8 km2 et d'une altitude maximale de 20 m, qui a peut-être émergé il y a 20 millions d'années,,. Un récif frangeant fait le tour d'environ les deux tiers de l'île et délimite un étroit lagon n'offrant donc qu'une faible faune marine. Ce récif est absent au nord-est et au sud-ouest, zones où la côte, ordinairement sous forme de plages de sable, s'élève en falaises,. Celles-ci sont percées de grottes formées par des écoulements anciens d'eau douce, et d'où la nappe phréatique s'épanche encore.	4298	yes	Tout va bien ici.
L'archéologue Michiko Intoh propose à la fin des années 1990 deux hypothèses. La première, qui a la faveur de la scientifique, est un déplacement depuis les îles Yap, à la lueur des vestiges archéologiques, d'un petit groupe humain qui adopte dans un second temps un langage venant de l'est, d'une nature totalement différente de celui de Yap. Une deuxième hypothèse, basée sur l'étude linguistique, propose une provenance depuis l'est du Pacifique des premières populations qui s'intègrent à des réseaux d'échanges avec les îles Yap. La première hypothèse ne convainc pas Paul Rainbird qui, en 2004, remarque que Fais est occupée bien après les îles voisines situées à l'ouest. Il pense que l'arrivée précoce des hommes à Fais tient à ce que la très grande majorité des atolls plus à l'est, qui ne sont occupés que quelques centaines d'années plus tard, n'étaient pas encore suffisamment émergés pour accueillir une population humaine. Quelques années plus tard, en 2011, Michiko Intoh ne propose plus qu'un mouvement humain en provenance de l'est conformément à l'approche linguistique, le mobilier archéologique témoignant des échanges avec l'ouest. Une étude des dermatoglyphes parue en 1972 n'a pas permis de distinguer des autres populations d'Océanie les populations d'Ulithi et de Fais, associées dans un même groupe par les chercheurs car partageant la même langue.	4309	yes	Tout va bien ici.
L'histoire de l'île durant la Seconde Guerre mondiale et le ressenti de la population — interloquée et effrayée — sont connus par un chant composé après la guerre. Durant cette période, Fais est défendue par des forces navales japonaises stationnées sur l'île et un champ de mine est installé sur le plateau. De jeunes hommes sont envoyés sur les îles Yap afin d'y travailler aux défenses contre les bombardements américains. Un sous-marin américain, le USS Drum tire sur les installations japonaises de l'île le 4 juillet 1944. Un contact avec un navire de reconnaissance américain a lieu le 20 décembre 1944. Par la suite, l'île est bombardée par les navires américains et la population ne peut se réfugier que dans des abris de fortune. Des forces armées investissent l'île avec des véhicules amphibies le 1er janvier 1945. Le 4 janvier 1945, les insulaires sont rassemblés devant la maison du chef suprême de l'île pour y assister à la levée du drapeau américain. 	4316	yes	Tout va bien ici.
Le mâle, avec sa longue huppe aux plumes jaune d'or, a donné son nom vernaculaire à l'espèce. Elle descend jusque sur le haut de la nuque, et sur la collerette orange vif et rayée de noir recouvrant le cou. Il peut ébouriffer ces plumes pour la parade nuptiale, comme le feraient les coqs lors de combats. Le haut du dos est vert émeraude, le reste est jaune vif jusqu'au croupion, ainsi que les plumes de la base de la queue. Le reste de la longue queue est marbré de beige et de noir. L'iris est jaune, ainsi que le bec et les pattes.	4398	yes	Tout va bien ici.
Après la mise en place à partir de 2013 d'un régime autoritaire par le président Abdulla Yameen, élu en 2013, et l'invalidation de la candidature de l’ancien président déchu Mohamed Nasheed par la commission électorale, Ibrahim Mohamed Solih est désigné candidat du Parti démocrate pour l'élection présidentielle de 2018. Il est à la tête d'une coalition hétéroclite d'opposition. Celle-ci se compose du PDM, de la faction pro-Gayoom du PPM, du Parti républicain et du Parti de la justice. Solih prend alors Naseem comme colistier. Les médias ne couvrent pas la campagne électorale du binôme d'opposition, de crainte de représailles.	4368	yes	Tout va bien ici.
L'adoption d'enfants est une pratique traditionnelle très répandue sur Fais. Elle s'effectue majoritairement entre membres de la même communauté pour des raisons sociales, politiques et économiques. Les familles proposant des enfants à l'adoption n'ont généralement pas les moyens de tous les nourrir convenablement. Les adoptants sont des couples sans enfants, n'ayant que des garçons ou que des filles et souhaitant varier les sexes puisqu'à chaque sexe sont dévolues des tâches dans les activités de subsistance. Les chefs de village adoptent aussi volontiers car ils ont beaucoup de terrain agricole et ils cherchent des bras. Ces adoptions visent également à détacher l'enfant d'une identification exclusive à sa famille naturelle à laquelle il peut toujours rendre visite du fait de la proximité des habitats. En 1977, D. Rubinstein constate que 92 % des enfants de l'île ont fait l'objet d'une adoption mais que seuls 20 % d'entre eux vivent effectivement dans la bogota de leurs parents adoptifs. Ce chiffre s'élève lorsque le couple n'a pas d'enfants au moment de l'adoption. Ces adoptions traditionnelles n'ont le plus souvent pas d'existence légale. Après son mariage, toutefois, l'époux accompagné de sa famille emménage dans un tiers des cas seulement dans la maison de ses parents adoptifs,.	4341	yes	Tout va bien ici.
L'île compte en 1909 un total de 34 familles, chiffre identique en 2007,. Chacun des trois villages compte dix familles ou plus comprenant de 3  à   15 membres. Les familles, agnatiques et patrilocales, possèdent généralement de trois à cinq bâtiments. Cet ensemble de constructions est désigné par le terme bogota également employé pour nommer la famille et les parcelles de terrain de premier niveau. La famille rassemble plusieurs frères ou agnats, leurs femmes —  qui conservent leurs droits sur l'héritage de leurs parents — et les enfants non mariés,, auxquels peut s'ajouter un parent veuf. Le statut de chaque personne dépend des biens patrilocaux. Avant la colonisation, les familles possédaient des connaissances spécialisées dans un domaine comme les rituels magiques associés à certaines techniques de pêche ou d'agriculture, la construction de canoë, la direction des danses, le tissage du machi. Les familles occupant un rang principal, c'est-à-dire la moitié d'entre elles, devaient chaque année fournir une variété spéciale de machi, le mmul au chef unique de l'île. Celui-ci le déposait sur une étagère aux esprits pendant quatre jours en offrande aux ancêtres avant de le ranger soigneusement.	4340	yes	Tout va bien ici.
Sybile Moulin, dans sa thèse (2003), a étudié la validité de ces sous-espèces par des études morphologiques, génétiques et biogéographiques. D’après les analyses morphologiques, elle distingue trois groupes : celui du nord, nycthemera et fokiensis ; celui du sud, lewisi, annamensis, engelbachi et beli ; un groupe intermédiaire constitué de rufipes, jonesi, occidentalis, ripponi et beaulieui. Elle ne se prononce pas sur omeiensis et rongjiangensis faute d’échantillons. L’analyse moléculaire ne fait ressortir que deux clades : l’un situé à l’est du fleuve rouge (nycthemera, fokiensis, berliozi et whiteheadi), l’autre situé à l’ouest (rufipes, jonesi, occidentalis, ripponi, beaulieui, lewisi, annamensis et engelbachi). Les autres formes n’ont pas été analysées faute d’échantillons utilisables. Finalement, elle ne conserve que les sous-espèces nycthemera (incluant nycthemera et fokiensis) ; rufipes (regroupant rufipes, jonesi, ripponi, beaulieui, occidentalis) ; annamensis (incluant annamensis et engelbachi) ; et whiteheadi. Elle garde également beli, rongjiangensis et omeiensis, au bénéfice du doute, faute d’échantillons suffisants.	4372	yes	Tout va bien ici.
Le Père Renauld, missionnaire français en Annam, découvrit cette espèce en 1895 dans les montagnes de la province de Quang Tri, à une trentaine de kilomètres au nord-ouest de Huê au Viêt Nam. Il envoya quatre spécimens naturalisés au muséum de Paris d’après lesquels Oustalet fit sa description. Vingt huit années s’écoulèrent avant que l’on entende reparler de ce faisan et aucun spécimen vivant ne fut importé jusqu’en 1924 quand Jean Delacour en ramena 15 exemplaires de sa première expédition en Indochine. Sur ces quinze spécimens, Delacour garda quatre mâles et trois femelles à Clères, tous les autres étant des coqs qu’il offrit à différents jardins zoologiques et à des amis. Les années suivantes, d’autres spécimens furent capturés vivants ou mis en peau sur place. Les uns furent ramenés en Europe ou envoyés chez des amis de Delacour, les autres rejoignirent les muséums de Paris et Londres. Ces importations ont été étudiées en détail par Ciarpaglini et Hennache (1997) puis par Hennache et Dickinson (2000). Lors de la deuxième expédition, Delacour n’a obtenu que sept mâles qui furent tous mis en peau mais, en avril 1926 au cours d’un voyage au Japon, il offrit à Taka-Tsukasa deux mâles et une femelle (des volières de Pierre Jabouille au Viêt Nam), ces oiseaux firent souche l’année suivante. Il fallut attendre la quatrième expédition pour que des faisans d’Edwards vivants arrivent à nouveau en Europe. Aucun faisan d’Edwards ne fut capturé lors de la cinquième expédition. Les sixième et septième expéditions de Delacour ne permirent pas non plus de ramener d’autres oiseaux vivants. La seconde guerre mondiale et les combats qui sévirent au Viêt Nam ont empêché toute recherche du faisan d’Edwards. L’usage de défoliants et la déforestation liée à l’agriculture ont réduit la forêt originelle à des lambeaux si bien qu’entre 1988 et 1992, BirdLife organisa plusieurs expéditions pour retrouver l’espèce mais en vain. En 1992, au congrès de Lahore, le faisan d’Edwards fut déclaré probablement éteint mais quelques exemplaires furent découverts de façon épisodique jusqu’en 2000.	4373	yes	Tout va bien ici.
Une piste d’atterrissage construite au début des années 1990 permet l'accueil de petits avions. L'un d'eux, exploité par une mission protestante locale, la Pacific Missionary Air Service, réalise la liaison entre Ulithi, Fais et les Îles Yap, deux fois par semaine avec deux Beechcraft Queen Air. Ces vols ont pour principale fonction d'assurer le transport vers l'hôpital de Yap de personnes ayant besoin de soins médicaux urgents mais les passagers, jusqu'à huit, et le fret sont possibles. Les tarifs sont cependant trop élevés pour la plupart des familles,,. À partir du 15 février 2018 et toutes les deux semaines, un avion de la Caroline Islands Air assure le trajet Îles Yap-Ulithi-Fais-Îles Yap. Un navire gouvernemental effectue également des voyages mensuels irréguliers permettant l'approvisionnement et quelques exportations,.	4339	yes	Tout va bien ici.
