INPUT:text	INPUT:text_id	GOLDEN:is_correct	HINT:text
L'étude des restes de poisson, couplée à d'autres sources d'informations, amènent Rintaro Ono et Michiko Intoh à proposer une pêche régulière mais peu soutenue des espèces côtières, du fait de l'environnement récifal limité, et donc une exploitation intensive des espèces en pleine mer, notamment le requin, les Serranidae (dont le mérou) et entre 400 et 800 le thon. Ces trois espèces sont les poissons les plus péchés à Fais depuis les débuts de l'occupation humaine. Après 800, la proportion de thon diminue sans doute pour des raisons climatiques. La pêche du requin et du mérou est beaucoup plus importante que partout ailleurs en Micronésie mais aussi en Polynésie et celle du thon est comparable à celle pratiquée en Polynésie. La taille des poissons indique une prédominance du requin et du thon comme source de protéine. Dans des niveaux datés entre 1300 et 1800, les coquilles consommées ou collectées dans des inhumations indiquent un ramassage autour des récifs de corail.	4313	yes	Tout va bien ici.
Au début des années 2000, moins de 25 femmes de Fais, surtout des femmes de 40 ans et plus, savent encore tisser le machi. Aucune femme de moins de 30 ans ne sait le réaliser et n'en comprend la signification culturelle. Les causes de cette perte de savoir-faire sont pour D. Rubinstein et S. Limol les influences modernisatrices, en particulier la scolarisation occidentale, l'économie salariale et la migration urbaine. Pour les femmes de Fais encore détentrices de ce savoir, elles seraient le manque de discipline perçu chez les jeunes femmes, leur manque d'intérêt pour la tradition et l'abandon par la communauté de Fais de la coutume d'avoir des femmes dans les grandes maisons menstruelles pendant leurs périodes et après l'accouchement. Un projet de relance et de sauvegarde de cet artisanat a été initié en 2001 à l'instigation notamment de S. Limol, originaire de Fais, dirigeant d'entreprise et avec l'appui financier du Workforce lnvestment Act (WIA) à Yap financé par les États-Unis. Il a pu être mené à bien après accord des femmes de Fais, des chefs traditionnels du Conseil de Tamol et malgré la résistance de certains hommes pour des raisons de traditionalisme idiosyncratique, d'opposition à la méthode d'enseignement hors du cadre familial, à la transmission de ce savoir-faire jugé comme appartenant à Fais à des femmes d'autres communautés et à la monétarisation de ce patrimoine très chargé symboliquement. Le chef suprême de Fais a fourni en 2003 un terrain bordant l'école élémentaire de l'île pour la construction d'un bâtiment traditionnel en chaume, érigé par les habitants de l'île, pour loger l'école de machi. Les premières étudiantes ont été diplômées en 2004.	4338	yes	Tout va bien ici.
En réalité, on comprend à la lecture des archives que le faisandier gère les deux types de faisans : il observe certes les couples sauvages dans le bois attenant le pavillon, mais il entretient une volière dans un biotope adéquat entouré d’un mur de pierres sèches de plus de 2,5 m de hauteur. Pour l'élevage des faisans, on a aménagé dans le parc un enclos spécial avec la « maisonnette » du faisandier. L'enclos mesurait 120 m de long et 100 m de large. À côté de cette maison il y avait des champs de céréales qui n'étaient pas toujours moissonnés  afin de permettre aux faisans, perdrix, pintades de manger les grains qui tombaient. Des traqueurs et du tireur faisaient la chasse aux prédateurs dont on rapportait les pattes et la queue à la chambre des comptes à Saverne. En 1730, on pouvait atteindre plus de 800 faisandeaux à l'intérieur de la faisanderie. Le président de la chambre des comptes de Saverne signale que les faisandeaux  à l'extérieur de la faisanderie sont plus robustes que ceux du dedans.	4426	yes	Tout va bien ici.
La parade nuptiale comporte trois types différents de postures qui ne semblent pas s’enchaîner dans un ordre précis. Dans le cas le plus courant, le mâle, caroncules déployées, incline l’aile située du côté de la femelle et relève l’aile opposée, exhibant à la femelle son dos et ses épaules colorés. Ainsi paré, il se déplace en cercles autour de la femelle en criant. Cette parade est rare chez les Lophura, le faisan de Swinhoe étant la seule espèce à la pratiquer régulièrement. Dans une deuxième attitude, typique des Lophura, le mâle dilate amplement ses caroncules rouges dont le lobe supérieur dépasse largement le sommet de la tête, hérisse ostensiblement sa huppe blanche, déploie sa queue en éventail, dresse la tête et danse avec exubérance autour de la femelle tout en faisant vibrer ses ailes et en émettant un cri aigu et prolongé. Dans la troisième posture, le mâle se tient debout près de la femelle couchée, caroncules dilatées, huppe érigée, plumes du cou gonflées tout en battant des ailes en émettant des cris.	4393	yes	Tout va bien ici.
Les îles Carolines sont sous domination espagnole du XVIe siècle jusqu'à la fin du XIXe siècle, mais la plupart des communautés des îles de l'actuel État de Yap n'ont que peu de contacts avec les Européens et vivent en toute indépendance. En 1885, à la suite d'un conflit entre l'Espagne et l'Allemagne, l'arbitrage de Léon XIII en confirme la possession à l'Espagne contre des avantages commerciaux pour l'Allemagne. Celle-ci acquiert ces îles en 1899 et les intègrent à la Nouvelle-Guinée allemande,. Au début de la première guerre mondiale, en 1914, l'Empire du Japon occupe la zone. Cette occupation est légalisée dans le cadre du Mandat des îles du Pacifique créé en 1919 par la Société des Nations. Le phosphate de l'île est exploité par les japonais entre 1937 et 1944.	4315	yes	Tout va bien ici.
L'utilisation du boost et des attaques est differente selon les opus successifs. Les episodes puristes (F-Zero, F-Zero Grand Prix 2 ou BS F-Zero et F-Zero Maximum Velocity) permettent de booster une seule fois par tour effectue. Lors de l'enclenchement du boost le vaisseau depasse sa vitesse maximale normale pendant 5 secondes puis ralentit. Tous les autres episodes permettent de booster a volonte des le debut du deuxieme tour. Le boost est alors une franche acceleration de courte duree. Toutefois chaque coup de boost entame la barre d'energie. Celle-ci peut alors se recharger en pilotant dans les zones de recharges qui sont signifiees par des barres colorees se trouvant sur le circuit.	27	yes	Tout va bien ici.
Le faisan du Viêt Nam est découvert en 1964, et Vo Quy le décrit en 1975 sous le nom scientifique Lophura hatinhensis. Il est alors reconnu comme une espèce propre par la communauté scientifique, quoique parfois traité comme sous-espèce du Faisan d'Edwards Lophura edwardsi hatinhensis (del Hoyo et al. 1994). La validité du taxon est remise en cause dans les années 2000 (Madge & McGowan 2002, Hennache & Ottaviani 2005). De nombreux avis divergents sur leur taxinomie apparaissent. Certains ornithologues pensent qu'il pourrait s'agir d'un hybride, d'une sous-espèce ou d'un mutant génétique du Faisan d'Edwards.	4405	yes	Tout va bien ici.
Le faisan de Swinhoe partage son île avec le faisan mikado (Syrmaticus mikado), la torquéole de Formose (Arborophila crudigularis) et le faisan de Colchide (Phasianus colchicus formosanus) mais n’entre pas en compétition interspécifique directe avec eux. Comme le rapporte Severinghaus (1980), il existe même un phénomène de commensalisme entre le faisan de Swinhoe et la torquéole de Formose, tandis que la perdrix gratte la litière avec les pattes, le faisan  la suit et creuse le sol meuble avec le bec. Severinghaus (1980, 1996) ajoute que le furet (Melogale moschata) représente probablement le plus grand prédateur mammalien et qu’un autour huppé (Accipiter trivirgatus) a été observé en train de dévorer une femelle de faisan de Swinhoe.	4394	yes	Tout va bien ici.
Jacques Canetti, de retour des États-Unis avec Michel Legrand au début des années 1950, fait découvrir le rock à Boris Vian, qui commence à écrire des chansons dans le même genre. Dans une note technique, il en retient deux aspects : « un aspect sensuel, pour ne pas dire érotique, et un aspect comique. » C'est pourtant ce second aspect, moins important, qu'il privilégie, car « le côté exutoire du rock'n roll n'a pas de raison d'être en France, où le public n'est pas paralysé par le puritanisme au même degré [qu'aux États-Unis]. »	4289	yes	Tout va bien ici.
La ville a été parfois touchée par des attentats à la bombe dans le cadre du conflit armé du Nord-Ouest du Pakistan qui a conduit à la recrudescence des attentats dans le pays, surtout depuis 2007. La ville de Faisalabad est relativement peu touchée en comparaison des autres grandes villes du pays. L'attaque la plus violente a lieu le 8 mars 2011 et coûte la vie à près de trente personnes. L'attaque visait une station essence située près de bâtiments de l'administration. Ces derniers n'ont pas été touchés mais l'explosion a provoqué d'importants dégâts, notamment à des locaux de la Pakistan International Airlines.	4371	yes	Tout va bien ici.
Depuis  1719, la Faisanderie devint un  parc de chasse qui n’a pas été créé ex nihilo pour les princes-évêques  résidant au château de Saverne. Il existait déjà auparavant le domaine de chasse désignée en langue allemande par « Tiergarten »,  terme qu’on connaît davantage pour le parc au centre même de Berlin. Le 8 juin 1718, le cardinal Armand-Gaston-Maximilien de Rohan promulgua un règlement de chasse pour cette domaine giboyeux afin d’annuler les permissions de chasse sur les terres de l’évêché de Strasbourg dont certains chasseurs auraient abusé auparavant. Ce ne fut pas la fin des permissions spéciales pour chasser dans le bois de la Faisanderie, cela revint  à redémarrer une nouvelle phase où le cardinal se réserva d’abord  le droit d’accorder de nouvelles permissions et finança ensuite une équipe de garde-chasses pour verbaliser les contrevenants, appréhender les braconniers ou détruire les pièges posés par ceux-ci. En dehors des garde-chasses, le cardinal fit appel à des garenniers et  des faisandiers. Des territoires de chasse étaient aménagés à proximité directe du château. En 1716, Armand Gaston de Rohan avait fait aménager une garenne en contrebas du château du Haut-Barr destinée à l’élevage des lapins ; il reste aujourd’hui encore  des vestiges de cette garenne entourée d’un mur. Une partie de la forêt de la Monsau, à l’est du château épiscopal, fut attribuée à l’élevage et à la chasse des faisans. Le parc de la Faisanderie sera complètement entouré d’un mur à partir de 1730 et sa surface totale intra-muros atteignait environ 350 ha . Dès qu’une chasse était annoncée, garenniers et faisandiers lâchaient lapins et faisans pour être sûr que le gibier ne manquerait pas quand les invités de marque du cardinal arriveraient dans les bois pour les plaisirs cynégétiques très en vogue à l’époque. À partir 4 août 1789, le droit de chasse aristocratique fut supprimé. Il faudra attendre la loi du 3 mai 1844 pour que le braconnage soit réprimé et les nouveaux règlements de chasse soit promulgués en fonction du droit de propriété.	4424	yes	Tout va bien ici.
,,,,,,,,,,??????????????????????????????????????????????????????????	0	no	Le texte illisible.
L'idee de la serie a ete inspiree a F'murr par un berger qu'il avait eu l'occasion d'observer lors d'un sejour chez sa s?ur, dans les Alpes, qui l'avait marque parce qu'il « ne se foulait guere et que son chien faisait tout le boulot pour lui ». \displaystyle$$Peu a peu, F'murr se desinteresse du rapport de force existant entre le chien, les brebis et le vieux berger, lequel est de moins en moins present et fini par disparaitre completement au profit d'Athanase, son jeune remplacant, pour se concentrer sur Athanase et Romuald. \displaystyle\displaystyleF'murr a toujours a c?ur de renouveler sans cesse la serie pour eviter la routine  et surprendre constamment le lecteur.	1	no	"Le texte contient des insertions incorrectes: ""\displaystyle"" et ""$$"""
En 1976, Jean-Pierre Dionnet propose a F'murr de travailler pour Metal Hurlant dont il est le redacteur en chef, en lui demandant une serie de science-fiction. F'murr realise tout d'abord un episode de 4 planches intitule Une aventure de Ludovic Gasteropode : les pieds sur l’estomac, dans lequel interviennent des extra-terrestres, puis un second episode dans lequel il introduit le personnage de Jeanne d'Arc, ce qui provoque un derapage de la serie « dans une toute autre direction », la chute de chaque recit devant amener Jehanne sur le bucher. Ainsi nait la serie Jehanne d'Arc, qui connait quelques recits de 2 pages chacun en 1976 et 1977. Alors que des changements interviennent dans la direction de Metal hurlant, F'murr est sollicite par la redaction du nouveau mensuel (A suivre&#11036;&#11027;), auquel il propose Jehanne d'Arc (orthographiee Jehanne d'Arque&#11023;&#11098;), realisant ainsi sa premiere histoire longue, pour laquelle il reutilise les recits deja existant en les reliant entre eux, qui est publiee en album par Casterman dans la collection Les Romans (A suivre) en 1980 sous le titre Jehanne au pied du mur. Une suite, consacree a Timofort, le fils de Jehanne, est publiee en 1985 sous le titre Tim Galere.	2	no	"Le texte contient des insertions incorrectes: ""&#11036;&#11027;"" et ""&#11023;&#11098;"""
Un personnage secondaire du Genie des alpages, Naphtalene (dont Thierry Groensteen note que son costum - jean et pull-over - rappelait celui dde Gaston Lagaffe), beneficie de sa propre serie ephemere, creee en 1974 pour Pilote alors que le magazine, a l'origine hebdomadaire, devient mensuel, afin d'alterner les recits de cette nouvelle serie, en cinq ou six planches, avec ceux du Genie des alpages. Selon F'murr, Guy Vidal, le redacteur en chef, ne comprenait pas la serie et a mis de cote la derniere histoire pendant un an, ce qui l'a amene a l'abandonner. Quelques annees plus tard, F'murr entame une longue histoire en 80 planches destinee au mensuel (A suivre) qu'il abandonne apres en avoir dessine les 11 premieres planches poure realiser Jehanne d’Arc. Lesss planches de Naphtalene sont reprises dans l'album Tartine de clous, avec d'autres recits divers, en 1981.	3	no	"Le texte contient des erreurs grammaticales: ""costum"", ""dde"", ""poure"", ""Lesss""."
En 1976, F'murr collabore episodiquement a Fluide glacial ou il publie quelques gags de Robin des boites (intitule initialement F'Robin F'des F'Bois) qui sont repris en album, completes par des inedits, en 1985 aux editions Futuropolis puis reedites sous le titre Robin des Pois a Sherwood en 2011, ????????>>???????????????, serie initialement creee dans Le Canard sauvage, qui sont repris en album en 1980 aux editions Futuropolis, ainsi qu'au magazine Ah ! Nana dans le no 3 duquel il publie le recit complet L'Pere Raoul et Niace Podouce sur scenario d'Evane Hanska en 1977.	4	no	Une partie du texte est illisible.
Les representants de SM Entertainment declarent: 	5	no	Le texte n'est pas terminé (cela peut être compris par le sens).
Le 17 juillet 2013, un preview video de Pink Tape est publiee sur la chaine YouTube de SM Entertainment, marquant le retour du groupe. La video teaser presente un apercu de Shadow, dont les paroles sont ecrites par les membres du groupe. Le 21 juillet, des photos teasers individuelles sont devoilees. Le 22 juillet, le teaser de Rum Pum Pum Pum est mis en ligne par SM Entertainment, suivi deux jours plus tard du clip officiel le 24 juillet. Leur deuxieme album Pink Tape est publie le 29 juillet, compose de douze titres et du single-titre Rum Pum Pum Pum. L'album atteint la premiere place de plusieurs classements musicaux incluant Soribada, Mnet, Melon, Bugs, Olleh, Naver, Daum, Monkey3 ou encore Cyworld. Le 25 juillet, f(x) commence les  	6	no	Le texte n'est pas terminé (cela peut être compris par le sens).
Le troisieme album studio des f(x), Red Light, est publie le 7 juillet 2014, constitue de deux versions : type A (Sleepy Cats) et du type B (Wild Cats). Lors de sa sortie, l'album et le single Red Light ont domine pas moins de huit classements musicaux en Coree du Sud tels que : MelOn, Bugs, Genie, Naver Music et bien d’autres. Outre le premier titre, d'autres titres comme Milk, All Night, Butterfly, Rainbow et Dracula se sont classes dans le top 10 des classements en temps reel. Red Light est du.	7	no	Le texte n'est pas terminé (cela peut être compris par le sens).
このテキストは日本語で書かれています。	8	no	Le texte n'est pas rédigé en français (il peut être considéré comme illisible).
Le 30 mai 2015, SM Entertainment annonce que le groupe publiera son premier single japonais intitule Summer Special Pinocchio / Hot Summer, le 22 juillet 2015. Le single contiendra Pinocchio et Hot Summer et ne devrait pas avoir de nouvelles chansons,. Toutefois, le DVD contiendra les clips videos de ces deux chansons. Lors de l’evenement tenu a Osaka, pour la sortie du single, seules Krystal, Luna et Amber etaient presentes,. Victoria etait absente due a sa sante, ses ac. 	9	no	Le texte n'est pas terminé (cela peut être compris par le sens).
Les photos teasers de Victoria sont exposees le 21 octobre, celles de Luna ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ des photos individuelles de haute qualite ont ete postees sur le site officiel du groupe. Le 25 octobre, un teaser du clip et diverses photos de groupe ont ete affichees sur le site officiel des f(x).  Le 26 octobre, des extraits des titres de l'album sont mis en ligne sur l'Instagram officiel du groupe, et le clip complet de 4 WALLS est poste sur la chaine YouTube officielle de la SM Entertainment. Le 27 octobre, le clip officiel de 4 Walls a plus de 1 978 673 vues sur YouTube,.	10	no	Une partie du texte est illisible.
F-117A Nighthawk Stealth Fighter 2.0 est un jeu video de simulation de vol de combat concu par Jeff Briggs et publie par MicroProse en 1991 sur IBM PC, puis porte Amiga, Mac OS et PC-98. Le jeu fait suite a Project Stealth Fighter et a son remake F-19 Stealth Fighter, publie par MicroProse respectivement en 1987 et 1988. Comme ses predefgacesseurs, il se deroule dans le contexte de la guerrreee froideee et met le joueur aux commandes d’un avion furtif au cours de missions se deroulant dans differentes regions du monde, dont la Colombie, le Panama, le Japon et l’Irak. Par rapport a ses predecesseurs, il beneficie de nouveaux graphismes plus detailles, notammmention dans la representation des villes et du relief. Les missions sont en revanche identiques a celles proposes dans F-19 Stealth Fighter.	11	no	"Le texte contient des erreurs grammaticales: ""predefgacesseurs"", ""guerrreee"", ""froideee"", ""notammmention""."
F-15 Strike Eagle est un jeu video de simulation de vol de combat cree par Sid Meier et Grant Irani et publie par MicroProse en 1984 sur borne d'arcade, Amstrad CPC, Apple II, Atari 8-bit, Atari ST, C64, IBM PC, MSX, NES, PC-88, ZX Spectrum, Game Gear, Game Boy et Thomson TO. Le joueur y pilote un avion de chasse McDonnell Douglas F-15 Eagle au cours de sept missions de combat. Six d’entre elles sont basees sur des evenements historiques et la derniere, hypothetique, prend place dans le golfe Persique en 1984. Le joueur controle son avion par l’intermediaire d’une vue a la premiere personne du cockpit de l’avion et d’un affichage tete haute. Ce dernier inclut une carte de navigation sur laquelle est affichee la position de l’avion et de la base du joueur, ainsi que celle des ennemis. La vue du cockpit affiche l’environnement en trois dimensions et les ennemis, que ce soit dans les airs ou au sol. Le joueur controle son avion au joystick,,,,.	12	no	"Le texte contient une insertion de ponctuation incorrecte: "",,,,""."
F-19 Stealth Fighter est un jeu video de simulation de vol de combat concu par Sid Meier et Andy Hollis et publie par MicroProse en 1988 sur IBM PC puis porte en 1990 sur Amiga et Atari ST. Le jeu est un remake de Project Stealth Fighter, publie par MicroProse sur Commodore 64 et ZX Spectrum en 1987,./.,,. Le joueur y pilote un avion de chasse fictif de l’armee des Etats-Unis au cours de missions se deroulant en Libye, dans le golfe Persique, en Norvege et en Europe centrale dans le contexte de la guerre froide. A sa sortie, il est acclame par la presse specialisee,. Il a beneficie d’une suite, F-117A Nighthawk Stealth Fighter 2.0, publiee en 1991.	13	no	"Le texte contient une insertion de ponctuation incorrecte: "",./.,,""."
